android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.widget.Button m_gotoMainBtn -> m_gotoMainBtn
    android.widget.Button m_selectBtn -> m_selectBtn
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.msg_handler.NurseInfoMsgHandler m_nurseInfoMsgHandler -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$ClickHeaderBack m_clickHeaderBack -> a
    35:134:void <init>() -> <init>
    82:87:void onCreate(android.os.Bundle) -> onCreate
    92:94:void onStart() -> onStart
    99:104:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    113:114:void clickCommentRegion() -> clickCommentRegion
    120:121:void clickGotoMainBtn() -> clickGotoMainBtn
    127:128:void clickSelectBtn() -> clickSelectBtn
    149:153:void init() -> f
    157:158:void updateContent() -> e
    165:165:com.module.widget.circleimageview.CircleImageView getCircleImageView() -> a
    170:170:android.widget.TextView getNameTV() -> a
    175:175:android.widget.TextView getNuringLevelTV() -> b
    180:180:android.widget.TextView getJobNumTV() -> c
    185:185:android.widget.TextView getSexTV() -> d
    190:190:android.widget.TextView getNuringExpTV() -> e
    195:195:android.widget.TextView getAgeTV() -> f
    200:200:android.widget.TextView getHometownTV() -> g
    205:205:android.widget.TextView getLanguageLevelTV() -> h
    210:210:android.widget.TextView getNationTV() -> i
    215:215:android.widget.TextView getEducationLevelTV() -> j
    220:220:android.widget.TextView getIntroTV() -> k
    225:225:android.widget.TextView getCertificateTV() -> l
    230:230:android.widget.TextView getServiceContentTV() -> m
    235:235:android.widget.TextView getCommentRateTV() -> n
    240:240:android.widget.TextView getCommentNumTV() -> o
    245:245:android.widget.TextView getServiceChargePerAllCareTV() -> p
    250:250:android.widget.TextView getServiceChargePerAllHalfCare() -> q
    255:255:android.widget.TextView getServiceChargePerAllCanntCare() -> r
    260:260:android.widget.TextView getServiceChargePerDayCare() -> s
    265:265:android.widget.TextView getServiceChargePerDayHalfCare() -> t
    270:270:android.widget.TextView getServiceChargePerDayCanntCare() -> u
    275:275:android.widget.TextView getServiceChargePerNightCare() -> v
    280:280:android.widget.TextView getServiceChargePerNightHalfCare() -> w
    285:285:android.widget.TextView getServiceChargePerNightCanntCare() -> x
    293:294:void onEventMainThread(com.taixinkanghu_client.data_module.nurse_list.msg_handler.AnswerNurseSeniorListEvent) -> onEventMainThread
    35:35:com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.msg_handler.NurseInfoMsgHandler access$000(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder:
    8:8:void <init>() -> <init>
    11:91:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity,java.lang.Object) -> bind
    94:122:void unbind(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder$1 -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity val$target -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder this$0 -> a
    64:64:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> <init>
    68:69:void doClick(android.view.View) -> doClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder$2 -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.b:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity val$target -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder this$0 -> a
    74:74:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> <init>
    78:79:void doClick(android.view.View) -> doClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder$3 -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.c:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity val$target -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder this$0 -> a
    84:84:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$$ViewBinder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> <init>
    88:89:void doClick(android.view.View) -> doClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$ClickHeaderBack -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity$a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity this$0 -> a
    134:134:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> <init>
    139:140:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.msg_handler.SelectNurseMsgHandler -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.msg_handler.SelectNurseMsgHandler:
    39:41:void init() -> a
    45:46:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> <init>
    51:81:void loadDataforChangeNurse(int) -> a
    90:112:void go2NurseInfoNurseInfoPage(int) -> b
    119:127:void requestNurseBasicList() -> b
    135:140:void go2MainPage() -> c
    146:148:void onEventMainThread(com.taixinkanghu_client.data_module.nurse_list.msg_handler.AnswerNurseBasicListEvent) -> onEventMainThread
    153:154:void backAction() -> d
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity:
    com.module.widget.header.HeaderCommon m_headerCommon -> a
    android.widget.TextView m_tipsTV -> m_tipsTV
    android.widget.ListView m_NursesLV -> m_NursesLV
    com.module.widget.bottom.BottomCommon m_bottomCommon -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.msg_handler.SelectNurseMsgHandler m_selectNurseMsgHandler -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$BottomCommonClickEvent m_bottomCommonClickEvent -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$PopDialog_ErrorTips m_popDialog_errorTips -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$ClickHeaderBack m_clickHeaderBack -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseAdapter m_selectNurseAdapter -> a
    android.app.ProgressDialog m_waitProgressDialog -> a
    com.module.util.timer.TimerTaskWrapper m_waitTimerTask -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$TimerTaskHandler m_timerTaskHandler -> a
    46:158:void <init>() -> <init>
    70:76:void onCreate(android.os.Bundle) -> onCreate
    81:83:void onStart() -> onStart
    88:93:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    102:103:void clickNurseItem(android.widget.AdapterView,android.view.View,int,long) -> clickNurseItem
    172:201:void init() -> f
    206:208:void initWaitAction() -> g
    213:231:void updateContent() -> e
    241:243:void popErrorDialog(java.lang.String) -> b
    46:46:com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.msg_handler.SelectNurseMsgHandler access$000(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$$ViewBinder -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$$ViewBinder:
    8:8:void <init>() -> <init>
    11:26:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity,java.lang.Object) -> bind
    29:31:void unbind(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$$ViewBinder$1 -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity val$target -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$$ViewBinder this$0 -> a
    16:16:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$$ViewBinder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> <init>
    23:24:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$BottomCommonClickEvent -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity this$0 -> a
    109:109:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> <init>
    115:116:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$ClickHeaderBack -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$b:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity this$0 -> a
    158:158:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> <init>
    163:164:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$PopDialog_ErrorTips -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$c:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity this$0 -> a
    148:148:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> <init>
    153:154:void onClick(android.content.DialogInterface,int) -> onClick
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$TimerTaskHandler -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity$d:
    com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity this$0 -> a
    120:120:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseActivity) -> <init>
    126:145:void execAction() -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.SelectNurseAdapter -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.b:
    com.taixinkanghu_client.data_module.nurse_list.data.DNurseBasicsList m_nurseBasicsList -> a
    android.view.LayoutInflater m_layoutInflater -> a
    java.util.ArrayList m_nurseBasics -> a
    50:54:int getCount() -> getCount
    60:60:java.lang.Object getItem(int) -> getItem
    66:76:long getItemId(int) -> getItemId
    82:97:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    43:104:void <init>(android.content.Context) -> <init>
    108:110:void init() -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.ViewHolder -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.ViewHolder:
    android.widget.LinearLayout m_listViewLayout -> m_listViewLayout
    com.module.widget.circleimageview.CircleImageView m_faceImage -> m_faceImage
    android.widget.TextView m_tvName -> m_tvName
    android.widget.RatingBar m_starLevel -> m_starLevel
    android.widget.TextView m_tvAge -> m_tvAge
    android.widget.TextView m_tvHomeTown -> m_tvHomeTown
    android.widget.TextView m_tvNursingExp -> m_tvNursingExp
    android.widget.TextView m_tvNursingLevel -> m_tvNursingLevel
    android.widget.TextView m_tvServiceChargePerDay -> m_tvServiceChargePerDay
    android.widget.TextView m_tvServiceStatus -> m_tvServiceStatus
    android.view.View m_view -> a
    118:136:void <init>(android.view.View) -> <init>
    140:174:void initContent(java.util.ArrayList,int) -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.ViewHolder$$ViewBinder -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.ViewHolder$$ViewBinder:
    8:8:void <init>() -> <init>
    11:31:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.ViewHolder,java.lang.Object) -> bind
    34:44:void unbind(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_list_page.ui.ViewHolder) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_order_confirm_page.msg_handler.OrderConfirmMsgHandler -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_order_confirm_page.msg_handler.OrderConfirmMsgHandler:
    java.lang.String UNIT_DAY -> a
    java.lang.String UNIT_YUAN -> b
    52:54:void init() -> a
    46:59:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_order_confirm_page.ui.OrderConfirmActivity) -> <init>
    65:102:void updateNewNurseContent() -> b
    108:192:void updateOldNurseContent() -> c
    198:209:void updateContent() -> d
    215:279:void updateNewPrice() -> e
    286:292:void switchNewNurseDisplay() -> f
    299:305:void switchOldNurseDisplay() -> g
    312:320:void selectBeginDateAction() -> h
    327:430:java.util.ArrayList getSelectedDateRegion() -> a
    437:442:void go2MainPage() -> i
    448:455:void cancelSelectDateAction() -> j
    463:475:void selectNursingDate(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate) -> a
    499:526:void requestNurseOrderConfirmAction() -> k
    532:567:void onEventMainThread(com.taixinkanghu_client.data_module.nurse_order_list.msg_handler.AnswerNurseOrderConfirmInChangeNurseEvent) -> onEventMainThread
    573:578:void backAction() -> l
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_order_confirm_page.ui.OrderConfirmActivity -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_order_confirm_page.ui.OrderConfirmActivity:
    com.module.widget.header.HeaderCommon m_headerCommon -> a
    android.widget.LinearLayout m_selectBeginDateRegionLL -> m_selectBeginDateRegionLL
    android.widget.TextView m_selectBeginDateTV -> m_selectBeginDateTV
    android.widget.LinearLayout m_funcTabRegionLL -> m_funcTabRegionLL
    android.widget.RadioGroup m_changeNurseRGrp -> m_changeNurseRGrp
    android.widget.RadioButton m_newNurseRBtn -> m_newNurseRBtn
